id,x,y,Province,Centerx,Centery
1,0.915789474,0.990619137,黑龙江,0.916090226,0.934870008
2,0.985263158,0.96435272,黑龙江,0.916090226,0.934870008
3,0.985263158,0.887429644,黑龙江,0.916090226,0.934870008
4,0.913684211,0.855534709,黑龙江,0.916090226,0.934870008
5,0.848421053,0.889305816,黑龙江,0.916090226,0.934870008
6,0.848421053,0.966228893,黑龙江,0.916090226,0.934870008
7,0.915789474,0.990619137,黑龙江,0.916090226,0.934870008
1,0.844210526,0.889305816,吉林,0.84481203,0.829268293
2,0.913684211,0.855534709,吉林,0.84481203,0.829268293
3,0.915789474,0.782363977,吉林,0.84481203,0.829268293
4,0.846315789,0.750469043,吉林,0.84481203,0.829268293
5,0.774736842,0.782363977,吉林,0.84481203,0.829268293
6,0.774736842,0.855534709,吉林,0.84481203,0.829268293
7,0.844210526,0.889305816,吉林,0.84481203,0.829268293
1,0.915789474,0.782363977,辽宁,0.915488722,0.72152238
2,0.985263158,0.748592871,辽宁,0.915488722,0.72152238
3,0.985263158,0.673545966,辽宁,0.915488722,0.72152238
4,0.915789474,0.641651032,辽宁,0.915488722,0.72152238
5,0.844210526,0.671669794,辽宁,0.915488722,0.72152238
6,0.846315789,0.750469043,辽宁,0.915488722,0.72152238
7,0.915789474,0.782363977,辽宁,0.915488722,0.72152238
1,0.774736842,0.782363977,北京,0.775037594,0.722058429
2,0.846315789,0.750469043,北京,0.775037594,0.722058429
3,0.844210526,0.671669794,北京,0.775037594,0.722058429
4,0.774736842,0.643527205,北京,0.775037594,0.722058429
5,0.705263158,0.673545966,北京,0.775037594,0.722058429
6,0.705263158,0.750469043,北京,0.775037594,0.722058429
7,0.774736842,0.782363977,北京,0.775037594,0.722058429
1,0.635789474,0.780487805,河北,0.634887218,0.720986331
2,0.705263158,0.750469043,河北,0.634887218,0.720986331
3,0.705263158,0.673545966,河北,0.634887218,0.720986331
4,0.633684211,0.641651032,河北,0.634887218,0.720986331
5,0.564210526,0.671669794,河北,0.634887218,0.720986331
6,0.564210526,0.748592871,河北,0.634887218,0.720986331
7,0.635789474,0.780487805,河北,0.634887218,0.720986331
1,0.496842105,0.778611632,内蒙古,0.495639098,0.719914232
2,0.564210526,0.748592871,内蒙古,0.495639098,0.719914232
3,0.564210526,0.671669794,内蒙古,0.495639098,0.719914232
4,0.496842105,0.641651032,内蒙古,0.495639098,0.719914232
5,0.425263158,0.673545966,内蒙古,0.495639098,0.719914232
6,0.425263158,0.746716698,内蒙古,0.495639098,0.719914232
7,0.496842105,0.778611632,内蒙古,0.495639098,0.719914232
1,0.355789474,0.778611632,宁夏,0.356090226,0.720182257
2,0.425263158,0.746716698,宁夏,0.356090226,0.720182257
3,0.425263158,0.673545966,宁夏,0.356090226,0.720182257
4,0.357894737,0.643527205,宁夏,0.356090226,0.720182257
5,0.286315789,0.673545966,宁夏,0.356090226,0.720182257
6,0.286315789,0.746716698,宁夏,0.356090226,0.720182257
7,0.355789474,0.778611632,宁夏,0.356090226,0.720182257
1,0.216842105,0.778611632,甘肃,0.216842105,0.719646207
2,0.286315789,0.746716698,甘肃,0.216842105,0.719646207
3,0.286315789,0.673545966,甘肃,0.216842105,0.719646207
4,0.218947368,0.641651032,甘肃,0.216842105,0.719646207
5,0.147368421,0.673545966,甘肃,0.216842105,0.719646207
6,0.145263158,0.744840525,甘肃,0.216842105,0.719646207
7,0.216842105,0.778611632,甘肃,0.216842105,0.719646207
1,0.145263158,0.885553471,新疆,0.145864662,0.825783972
2,0.216842105,0.853658537,新疆,0.145864662,0.825783972
3,0.216842105,0.778611632,新疆,0.145864662,0.825783972
4,0.145263158,0.744840525,新疆,0.145864662,0.825783972
5,0.075789474,0.778611632,新疆,0.145864662,0.825783972
6,0.075789474,0.853658537,新疆,0.145864662,0.825783972
7,0.145263158,0.885553471,新疆,0.145864662,0.825783972
1,0.705263158,0.673545966,天津,0.704962406,0.613508443
2,0.774736842,0.643527205,天津,0.704962406,0.613508443
3,0.774736842,0.564727955,天津,0.704962406,0.613508443
4,0.705263158,0.532833021,天津,0.704962406,0.613508443
5,0.635789474,0.564727955,天津,0.704962406,0.613508443
6,0.633684211,0.641651032,天津,0.704962406,0.613508443
7,0.705263158,0.673545966,天津,0.704962406,0.613508443
1,0.564210526,0.671669794,河南,0.565112782,0.612704369
2,0.633684211,0.641651032,河南,0.565112782,0.612704369
3,0.635789474,0.564727955,河南,0.565112782,0.612704369
4,0.566315789,0.532833021,河南,0.565112782,0.612704369
5,0.494736842,0.564727955,河南,0.565112782,0.612704369
6,0.496842105,0.641651032,河南,0.565112782,0.612704369
7,0.564210526,0.671669794,河南,0.565112782,0.612704369
1,0.425263158,0.673545966,山西,0.426766917,0.613776467
2,0.496842105,0.641651032,山西,0.426766917,0.613776467
3,0.494736842,0.564727955,山西,0.426766917,0.613776467
4,0.427368421,0.534709193,山西,0.426766917,0.613776467
5,0.357894737,0.564727955,山西,0.426766917,0.613776467
6,0.357894737,0.643527205,山西,0.426766917,0.613776467
7,0.427368421,0.673545966,山西,0.426766917,0.613776467
1,0.286315789,0.673545966,陕西,0.287819549,0.613508443
2,0.357894737,0.643527205,陕西,0.287819549,0.613508443
3,0.357894737,0.564727955,陕西,0.287819549,0.613508443
4,0.288421053,0.532833021,陕西,0.287819549,0.613508443
5,0.218947368,0.564727955,陕西,0.287819549,0.613508443
6,0.218947368,0.641651032,陕西,0.287819549,0.613508443
7,0.286315789,0.673545966,陕西,0.287819549,0.613508443
1,0.147368421,0.671669794,青海,0.149172932,0.612704369
2,0.218947368,0.641651032,青海,0.149172932,0.612704369
3,0.218947368,0.564727955,青海,0.149172932,0.612704369
4,0.151578947,0.532833021,青海,0.149172932,0.612704369
5,0.08,0.564727955,青海,0.149172932,0.612704369
6,0.08,0.641651032,青海,0.149172932,0.612704369
7,0.147368421,0.671669794,青海,0.149172932,0.612704369
1,0.774736842,0.564727955,山东,0.774736842,0.505494505
2,0.844210526,0.532833021,山东,0.774736842,0.505494505
3,0.844210526,0.455909944,山东,0.774736842,0.505494505
4,0.774736842,0.427767355,山东,0.774736842,0.505494505
5,0.705263158,0.459662289,山东,0.774736842,0.505494505
6,0.705263158,0.532833021,山东,0.774736842,0.505494505
7,0.774736842,0.564727955,山东,0.774736842,0.505494505
1,0.635789474,0.564727955,安徽,0.63518797,0.505494505
2,0.705263158,0.532833021,安徽,0.63518797,0.505494505
3,0.705263158,0.459662289,安徽,0.63518797,0.505494505
4,0.633684211,0.427767355,安徽,0.63518797,0.505494505
5,0.564210526,0.455909944,安徽,0.63518797,0.505494505
6,0.566315789,0.532833021,安徽,0.63518797,0.505494505
7,0.635789474,0.564727955,安徽,0.63518797,0.505494505
1,0.494736842,0.564727955,湖北,0.496541353,0.504958456
2,0.566315789,0.532833021,湖北,0.496541353,0.504958456
3,0.566315789,0.455909944,湖北,0.496541353,0.504958456
4,0.494736842,0.425891182,湖北,0.496541353,0.504958456
